AuthMicroSiteNgxPreFilter,/,/,/.*||,,false,,NOVALIDATE,1P_MICROUI_LOGIN_NGX,1pmicrouiloginngx.1p.prod1.prod
accountUIPreFilter,/account,/,,apps.clarivate.com||apps.publons.com||,false,,NOVALIDATE,1P_MICROUI_ACCOUNT,1pmicrouiaccount.1p.prod1.prod
RequestHeaderAndParameterSanitizationFilter,,,,,false,,PASSTHRU,,
cgiMarketinguiPreFilter,/,/,/marketing/generics||/marketing/generics/.*||/ui/generics/marketing||/ui/generics/marketing/.*||,,false,,NOVALIDATE,CGI_MARKETINGUI,npmarketingui.newport.produs.prod
kpaGuiPreFilter,/kpa,/kpa,/kpa.*||,,false,,NOVALIDATE,KPA_FRONTEND,kpagui.1p.prod1.prod
cgiGuiPreFilter,/,/,/generics.*||,,false,,NOVALIDATE,CGI_FRONTEND,npcfgui.newport.produs.prod
cddiGuiPreFilter,/drugdiscovery,/,/drugdiscovery.*||,,false,,NOVALIDATE,CDDI_GUI,igrgui.1p.prod1.prod
igrMarketinguiPreFilter,/,/,/marketing/drugdiscovery||/marketing/drugdiscovery/.*||/ui/drugdiscovery/marketing||/ui/drugdiscovery/marketing/.*||,,false,,NOVALIDATE,CDDI_MARKETINGUI,cddimarketingui.integrity.produs.prod
wosNxAlertingCuration,,/curation,/api/wos/curation.*||,,false,,NOVALIDATE,WOSNXALERTING,wosnxalerting.wos.prod1.prod
wosNxAlerting,,/alerting,/api/wos/alerting.*||,,false,"wosNxSessionServiceProd",NOVALIDATE,WOSNXALERTING,wosnxalerting.wos.prod1.prod
spmasterservicesService,,/spmaster,/api/spmaster.*||,,false,,NOAUTH,SPMASTER,spmasterservices.1p.prod1.prod
rrcCurationFrontendProd,/rrcc,/,/rrcc.*||,,false,,NOVALIDATE,RRCFRONTEND,rrcfrontend.1p.prod1.prod
ccauthorshipService,,/authorship,/api/authorship.*||,,false,,AUTH,AUTHORSHIP,ccauthorshipresolution.1p.prod1.prod
ccauthorshipSingleFeedbackService,,/authorship/feedback/extract/single,/api/authorship/feedback/extract/single.*||,,false,,NOAUTH,AUTHORSHIP,ccauthorshipresolution.1p.prod1.prod
wosJcrJifAuthPreFilter,,/jif,/api/jif.*||,,false,"jifSessionService",NOVALIDATE,WOSJCRJIF,wosjcrjif.wos.prod1.prod
wosJcrJifPreFilter,,/jif,/api/jcr/jif.*||,,false,,NOVALIDATE,WOSJCRJIF,wosjcrjif.wos.prod1.prod
cmcchangehistoryPreFilter,,/,/api/cmcchangehistory.*||,,false,,NOVALIDATE,CMCCHANGEHISTORY,cmcchangehistory.1p.prod1.prod
wosJcrJifFrontendPreFilter,/jif,/jif,/jif.*||,,false,,NOVALIDATE,WOSJCRJIF_FRONTEND,wosjcrjiffrontend.1p.prod1.prod
wosldFrontEndPreFilter,/wosdashboard,/,/wosdashboard.*||,,false,,NOVALIDATE,WOSLD_FRONTEND,wosldui.wos.prod1.prod
wosldPreFilter,,/wosdashboard,/api/wosdashboard.*||,,false,,AUTH,wosldClient,wosldservice.wos.prod1.prod
wosauthorxformFeedback,,/feedback,/api/feedback.*||,,false,,NOVALIDATE,WOSAUTHORXFORMPROD,wosauthorxform.1p.prod1.prod
wosauthorxformServiceForWoSRRC,,/researcher,/api/rrc/researcher.*||,,false,"wosRRCSessionServicePROD",NOVALIDATE,WOSAUTHORXFORMPROD,wosauthorxform.1p.prod1.prod
jifSessionService,,,,,false,,PASSTHRU,,
wosNxSessionServiceProd,,,,,false,,PASSTHRU,,
oauthPreFilter,,/authorize,/api/authorize.*||,,false,,PASSTHRU,AUTH,1pauth.1p.prod1.prod
oauthSocialMergePreFilter,,/authorize,/api/authorize/auth||,,false,,AUTH,AUTH,1pauth.1p.prod1.prod
sessionService,,/session,/api/session.*||,,false,,NOVALIDATE,AUTH,1pauth.1p.prod1.prod
registrationPreFilter,,/registration,/api/registration.*||,,false,,NOVALIDATE,AUTH,1pauth.1p.prod1.prod
accountPreFilter,,/account,/api/account.*||,,false,,PASSTHRU,AUTH,1pauth.1p.prod1.prod
accountAuthPreFilter,,/account,/api/account/auth.*||,,false,,AUTH,AUTH,1pauth.1p.prod1.prod
ssoPreFilter,,/sso,/api/sso.*||,,false,,NOVALIDATE,AUTH,1pauth.1p.prod1.prod
emailAuthPreFilter,,/email,/api/email.*||,,false,,AUTH,AUTH,1pauth.1p.prod1.prod
emailPreFilter,,/email,/api/email/confirm.*||,,false,,PASSTHRU,AUTH,1pauth.1p.prod1.prod
accountGenlinkAuthPreFilter,,/account/genlink,/api/account/genlink.*||,,false,,AUTH,AUTH,1pauth.1p.prod1.prod
captchaAuthPreFilter,,/util/text,/api/util/text.*||,,false,,PASSTHRU,AUTH,1pauth.1p.prod1.prod
forgotpasswordPreFilter,,/account,,(.*)[.]clarivate.com||(.*)[.]thomsonreuters.com||(.*)[.]thomson.com||(.*)[.]publons.com||(.*)[.]cortellis.com||(.*)[.]cortellis.cn||(.*)[.]derwentinnovation.com||(.*)[.]myendnoteweb.com||(.*)[.]oneplatform.build||,false,,PASSTHRU,AUTH,1pauth.1p.prod1.prod
registrationIpVerifyPreFilter,,/registration/ip/verify,/api/registration/ip/verify/.*||,,false,,AUTH,AUTH,1pauth.1p.prod1.prod
wosrlPrefilter,/,/,/wosrl.*||,,false,,PASSTHRU,WOSRL_CDX,WOSRL_CDX
iplabPreFilter,/iplab,/,/iplab.*||,,false,,NOVALIDATE,IPLAB,iplab.1p.prod1.prod
profileAuthPreFilter,,/profile/user,/api/profile/user.*||,,false,"CORSHeadersFilter",AUTH,PROFILES,1pprofiles.1p.prod1.prod
igroverviewPreFilter,,/overview,/api/igr/overview.*||,,false,,AUTH,IGROVERVIEW,IGROVERVIEW.1p.prod1.prod
igrsearchPingPreFilter,,/ping,/api/igr/overview/ping||,,false,,AUTH,IGROVERVIEW,IGROVERVIEW.1p.prod1.prod
cmcapiPreFilter,,/,/api/cmc/services.*||,,false,,AUTH,CMCAPI,cmcapi.1p.prod1.prod
cmcguiPreFilter,/cmc,/,/cmc||/cmc/.*||,,false,,NOVALIDATE,CMC_GUI,cmcgui.1p.prod1.prod
jprofPublicPrefilter,/api/jprof/public,/journal-profile/public,/api/jprof/public.*||,,false,,NOVALIDATE,journalprofile,journalprofile.scholarone.prod1.prod
jprofRestrictedPrefilter,/api/jprof/restricted,/journal-profile/restricted,/api/jprof/restricted.*||,,false,,AUTH,journalprofile,journalprofile.scholarone.prod1.prod
wosAuthorRecommendForWoSRRC,,/author,/api/rrc/author/.*||,,false,"wosRRCSessionServicePROD",NOVALIDATE,WOSAUTHORRECOMMEND,wosauthorrecommend.1p.prod1.prod
wosAuthorRecommendForCuration,,/author,/api/curation/author/.*||,,false,,NOAUTH,WOSAUTHORRECOMMEND,wosauthorrecommend.1p.prod1.prod
watFrontendPreFilter,/author,/,/author.*||,,false,,NOVALIDATE,WAT_FRONTEND,watfrontend.1p.prod1.prod
draiopFrontendPreFilter,/dra,/,/dra||/dra/.*||,,false,,NOVALIDATE,DRAIOP_FRONTEND,draiopgui.1p.prod1.prod
bridgeService,,/bridge,/api/bridge.*||,,false,,AUTH,BRIDGECLIENT,1pappbridge.1p.prod1.prod
mediaServiceNoValidate,/api/media,/media,/api/media.*||,,false,,NOVALIDATE,MEDIA,1pmedia.1p.prod1.prod
psaPreFilter,/psa,/,/psa.*||,,false,,NOVALIDATE,1P_ADMIN_UI,1padminui.1p.prod1.prod
wosRRCSessionServicePROD,,,,,false,,PASSTHRU,,
entitlements,,/entitlements,/api/entitlements.*||,,false,"CORSHeadersFilter",AUTH,ENT,1PENTITLEMENTS.1p.prod1.prod
censubPublicPrefilter,/api/censub/public,/central-submission/public,/api/censub/public.*||,,false,,NOVALIDATE,centralsubmission,centralsubmission.scholarone.prod1.prod
wppuiPreFilter,/wpp,/,/wpp.*||,,false,,NOVALIDATE,WPP_UI,wppui.scholarone.prod1.prod
pubportaluiPreFilter,/publisherportal,/,/publisherportal.*||,,false,,NOVALIDATE,WPP_UI,wppui.scholarone.prod1.prod
zuulStatsPreFilter,,/zuulStats,/api/zuulStats.*||,,false,,PASSTHRU,,
errorObservabilityStatsPreFilter,,/errorStats,/api/errorStats.*||,,false,,PASSTHRU,,
1pcachePreFilter,/api/cache/igr,/,/api/cache/igr.*||,,false,,NOVALIDATE,1PCACHE,1pcache.1p.prod1.prod
linksentPreFilter,/linksent,/,/linksent.*||,,true,,NOVALIDATE,LINKSENT_FRONTEND,1plinksentitlementsui.1p.prod1.prod
cdditablePreFilter,,/table,/api/cddi/table.*||,,false,,AUTH,CDDITABLE,CDDITABLE.1p.prod1.prod
igrentityPreFilter,,/entity,/api/igr/entity.*||,,false,,AUTH,IGRENTITY,IGRENTITY.1p.prod1.prod
mjlbetauiPreFilter,/mjl-beta,/,/mjl-beta.*||,,false,,NOVALIDATE,CENSUB_FRONTEND,censubui.scholarone.prod1.prod
linksGatewayPrefilter,,/gateway,/api/gateway.*||,,false,,NOVALIDATE,LINKS-GATEWAY,1plinksgateway.1p.prod1.prod
groups,,/groups,/api/groups.*||,,false,"CORSHeadersFilter",NOVALIDATE,1P_GROUPS,1pgroups.1p.prod1.prod
optionsPreFilter,,/options_method,/api/entitlements.*||/api/groups.*||/api/profile/user.*||,,false,,PASSTHRU,,
CORSHeadersFilter,,,,,false,,PASSTHRU,,
innovationCloudPreFilter,/,/,/5g-sep-analyzer.*||/chemistry-research.*||/examiner-search.*||,,false,,PASSTHRU,INNOVATION_CLOUD_SERVICE,INNOVATION_CLOUD_SERVICE
aaaExecute,,/_execute,/api/_execute.*||,,true,"CORSHeadersFilter",AUTH,ALERTMANAGER,1palertmanager.1p.prod1.prod
aaaConsumerApplication,,/_consumer_application,/api/_consumer_application.*||,,true,"CORSHeadersFilter",AUTH,ALERTMANAGER,1palertmanager.1p.prod1.prod
aaaAlertEmail,,/_alert_email,/api/_alert_email.*||,,true,"CORSHeadersFilter",AUTH,ALERTMANAGER,1palertmanager.1p.prod1.prod
1palertmanagerPreFilter,,/alerts,/alerts.*||,,false,,NOVALIDATE,ALERTMANAGER,1palertmanager.1p.prod1.prod
userProfilev2Service,/api/v2users,/users,/api/v2users.*||,,false,"CORSHeadersFilter",AUTH,PROFILEV2,1pprofile.1p.prod1.prod
userProfilev2NoAuthService,/api/v2users,/users,/api/v2users/.*/media/image||/api/v2users/user/[a-fA-F0-9-]+$||,,false,"CORSHeadersFilter",NOVALIDATE,PROFILEV2,1pprofile.1p.prod1.prod
cdxPreFilter,/cdx,/,/cdx.*||,,false,,NOVALIDATE,CDX_SEED,cdxseed.1p.prod1.prod
cddifiltersPreFilter,,/filters,/api/cddi/filters.*||,,false,,AUTH,CDDIFILTERS,CDDIFILTERS.1p.prod1.prod
aaaPreFilter,/aaa,/,/aaa.*||,,true,,NOVALIDATE,ALERTS_ADMIN,alertsadmin.1p.prod1.prod
cortellisSearchPreFilter,,/cortellissearchapi,/api/cortellis/search/.*||,,false,,AUTH,CORTELLISSEARCHAPI,cortellissearchapi.cortellis.produs.prod
wppDataServicePreFilter,/api/wpp,/,/api/wpp/.*||,,false,,AUTH,WPP_DATA_SERVICE,publisherportaldataservice.scholarone.prod1.prod
links,,/links,/api/links.*||,,true,,NOVALIDATE,links,woslinks.1p.prod1.prod
links-entitlements,,/entitlements,/api/links/entitlements.*||,,true,,NOVALIDATE,links-entitlements,1plinksentitlements.1p.prod1.prod
cgiTypeaheadPreFilter,,/suggest,/api/generics/suggest.*||,,false,,AUTH,CGI_TYPEAHEAD,nptypeahead.newport.produs.prod
cgiApiPreFilter,/api/generics,/,/api/generics/api.*||,,false,,AUTH,CGI_API,npapi.newport.produs.prod
cgiAlertsPreFilter,/api/generics,/,/api/generics/alerts.*||,,false,,AUTH,CGI_ALERTS,npalerts.newport.produs.prod
cgiExportPreFilter,/api/generics,/,/api/generics/export.*||,,false,,AUTH,CGI_EXPORT,npexport.newport.produs.prod
mwsBridge,,/bridge/mws,/api/bridge/mws/.*||,,false,,NOVALIDATE,MWSBRIDGE,1pmwsbridge.1p.prod1.prod
DecorationPreFilter,,,/.*||,,false,,PASSTHRU,,
EntitlementPreFilter,,,/.*||,,false,,PASSTHRU,,
